óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
142,0,0,,,,,,,,,,,,,,,,,,
143,0,0,,,,,,,,,,,,,,,,,,
144,3,2.97,******************,,,,,,,,,,,,,,,,,
145,0,0,,,,,,,,,,,,,,,,,,
146,0,0,,,,,,,,,,,,,,,,,,
147,0,0,,,,,,,,,,,,,,,,,,
148,1,0.99,******,,,,,,,,,,,,,,,,,
149,1,0.99,******,,,,,,,,,,,,,,,,,
150,2,1.98,************,,,,,,,,,,,,,,,,,
ÇUíiäK,15,14.851485,,,,,,,,,,,,,,,,,,
151,1,0.99,******,,,,,,,,,,,,,,,,,
152,1,0.99,******,,,,,,,,,,,,,,,,,
153,0,0,,,,,,,,,,,,,,,,,,
154,1,0.99,******,,,,,,,,,,,,,,,,,
155,2,1.98,************,,,,,,,,,,,,,,,,,
156,1,0.99,******,,,,,,,,,,,,,,,,,
157,0,0,,,,,,,,,,,,,,,,,,
158,0,0,,,,,,,,,,,,,,,,,,
159,2,1.98,************,,,,,,,,,,,,,,,,,
160,0,0,,,,,,,,,,,,,,,,,,
161,1,0.99,******,,,,,,,,,,,,,,,,,
162,1,0.99,******,,,,,,,,,,,,,,,,,
163,2,1.98,************,,,,,,,,,,,,,,,,,
164,0,0,,,,,,,,,,,,,,,,,,
165,0,0,,,,,,,,,,,,,,,,,,
166,0,0,,,,,,,,,,,,,,,,,,
167,0,0,,,,,,,,,,,,,,,,,,
168,1,0.99,******,,,,,,,,,,,,,,,,,
169,1,0.99,******,,,,,,,,,,,,,,,,,
170,0,0,,,,,,,,,,,,,,,,,,
171,0,0,,,,,,,,,,,,,,,,,,
172,0,0,,,,,,,,,,,,,,,,,,
173,1,0.99,******,,,,,,,,,,,,,,,,,
174,0,0,,,,,,,,,,,,,,,,,,
175,0,0,,,,,,,,,,,,,,,,,,
176,0,0,,,,,,,,,,,,,,,,,,
ÇVíiäK,14,13.861386,,,,,,,,,,,,,,,,,,
177,3,2.97,******************,,,,,,,,,,,,,,,,,
178,1,0.99,******,,,,,,,,,,,,,,,,,
179,1,0.99,******,,,,,,,,,,,,,,,,,
180,0,0,,,,,,,,,,,,,,,,,,
181,2,1.98,************,,,,,,,,,,,,,,,,,
182,0,0,,,,,,,,,,,,,,,,,,
183,1,0.99,******,,,,,,,,,,,,,,,,,
184,2,1.98,************,,,,,,,,,,,,,,,,,
185,1,0.99,******,,,,,,,,,,,,,,,,,
186,1,0.99,******,,,,,,,,,,,,,,,,,
187,2,1.98,************,,,,,,,,,,,,,,,,,
188,0,0,,,,,,,,,,,,,,,,,,
ÇWíiäK,6,5.940594,,,,,,,,,,,,,,,,,,
189,3,2.97,******************,,,,,,,,,,,,,,,,,
190,0,0,,,,,,,,,,,,,,,,,,
191,1,0.99,******,,,,,,,,,,,,,,,,,
192,2,1.98,************,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,6,5.940594,,,,,,,,,,,,,,,,,,
194,2,1.98,************,,,,,,,,,,,,,,,,,
195,1,0.99,******,,,,,,,,,,,,,,,,,
196,0,0,,,,,,,,,,,,,,,,,,
197,1,0.99,******,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,2,1.98,************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ÉtÉâÉìÉXåÍ,200,200,27,125.36,48.84,90,0.6268,64,112,141,176,0Å`44,45Å`55,56Å`75,76Å`111,112Å`140,141Å`172,173Å`187,188Å`195,196Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,2,2.222222,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,1,1.11,*******,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,0,0,,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,1,1.11,*******,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,0,0,,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,7,7.777777,,,,,,,,,,,,,,,,,,
45,2,2.22,*************,,,,,,,,,,,,,,,,,
46,2,2.22,*************,,,,,,,,,,,,,,,,,
47,1,1.11,*******,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,1,1.11,*******,,,,,,,,,,,,,,,,,
51,1,1.11,*******,,,,,,,,,,,,,,,,,
52,0,0,,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
ÇRíiäK,10,11.111111,,,,,,,,,,,,,,,,,,
56,1,1.11,*******,,,,,,,,,,,,,,,,,
57,1,1.11,*******,,,,,,,,,,,,,,,,,
58,2,2.22,*************,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,0,0,,,,,,,,,,,,,,,,,,
61,1,1.11,*******,,,,,,,,,,,,,,,,,
62,1,1.11,*******,,,,,,,,,,,,,,,,,
63,2,2.22,*************,,,,,,,,,,,,,,,,,
64,1,1.11,*******,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,0,0,,,,,,,,,,,,,,,,,,
67,0,0,,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,1,1.11,*******,,,,,,,,,,,,,,,,,
70,0,0,,,,,,,,,,,,,,,,,,
71,0,0,,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,0,0,,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,0,0,,,,,,,,,,,,,,,,,,
ÇSíiäK,16,17.777777,,,,,,,,,,,,,,,,,,
76,1,1.11,*******,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,0,0,,,,,,,,,,,,,,,,,,
79,0,0,,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,0,0,,,,,,,,,,,,,,,,,,
82,0,0,,,,,,,,,,,,,,,,,,
83,0,0,,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,2,2.22,*************,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,1,1.11,*******,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,1,1.11,*******,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,
92,1,1.11,*******,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,1.11,*******,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
102,1,1.11,*******,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,2,2.22,*************,,,,,,,,,,,,,,,,,
105,0,0,,,,,,,,,,,,,,,,,,
106,0,0,,,,,,,,,,,,,,,,,,
107,2,2.22,*************,,,,,,,,,,,,,,,,,
108,0,0,,,,,,,,,,,,,,,,,,
109,2,2.22,*************,,,,,,,,,,,,,,,,,
110,0,0,,,,,,,,,,,,,,,,,,
111,2,2.22,*************,,,,,,,,,,,,,,,,,
ÇTíiäK,17,18.888888,,,,,,,,,,,,,,,,,,
112,1,1.11,*******,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,1,1.11,*******,,,,,,,,,,,,,,,,,
115,1,1.11,*******,,,,,,,,,,,,,,,,,
116,1,1.11,*******,,,,,,,,,,,,,,,,,
117,0,0,,,,,,,,,,,,,,,,,,
118,1,1.11,*******,,,,,,,,,,,,,,,,,
119,1,1.11,*******,,,,,,,,,,,,,,,,,
120,0,0,,,,,,,,,,,,,,,,,,
121,0,0,,,,,,,,,,,,,,,,,,
122,0,0,,,,,,,,,,,,,,,,,,
123,3,3.33,********************,,,,,,,,,,,,,,,,,
124,1,1.11,*******,,,,,,,,,,,,,,,,,
125,0,0,,,,,,,,,,,,,,,,,,
126,1,1.11,*******,,,,,,,,,,,,,,,,,
127,1,1.11,*******,,,,,,,,,,,,,,,,,
128,0,0,,,,,,,,,,,,,,,,,,
129,1,1.11,*******,,,,,,,,,,,,,,,,,
130,0,0,,,,,,,,,,,,,,,,,,
131,1,1.11,*******,,,,,,,,,,,,,,,,,
132,0,0,,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,0,0,,,,,,,,,,,,,,,,,,
135,0,0,,,,,,,,,,,,,,,,,,
136,1,1.11,*******,,,,,,,,,,,,,,,,,
137,1,1.11,*******,,,,,,,,,,,,,,,,,
138,0,0,,,,,,,,,,,,,,,,,,
139,1,1.11,*******,,,,,,,,,,,,,,,,,
140,0,0,,,,,,,,,,,,,,,,,,
ÇUíiäK,17,18.888888,,,,,,,,,,,,,,,,,,
141,2,2.22,*************,,,,,,,,,,,,,,,,,
142,1,1.11,*******,,,,,,,,,,,,,,,,,
143,0,0,,,,,,,,,,,,,,,,,,
144,1,1.11,*******,,,,,,,,,,,,,,,,,
145,0,0,,,,,,,,,,,,,,,,,,
146,0,0,,,,,,,,,,,,,,,,,,
147,0,0,,,,,,,,,,,,,,,,,,
148,0,0,,,,,,,,,,,,,,,,,,
149,1,1.11,*******,,,,,,,,,,,,,,,,,
150,0,0,,,,,,,,,,,,,,,,,,
151,0,0,,,,,,,,,,,,,,,,,,
152,0,0,,,,,,,,,,,,,,,,,,
153,0,0,,,,,,,,,,,,,,,,,,
154,1,1.11,*******,,,,,,,,,,,,,,,,,
155,0,0,,,,,,,,,,,,,,,,,,
156,1,1.11,*******,,,,,,,,,,,,,,,,,
157,0,0,,,,,,,,,,,,,,,,,,
158,4,4.44,***************************,,,,,,,,,,,,,,,,,
159,0,0,,,,,,,,,,,,,,,,,,
160,1,1.11,*******,,,,,,,,,,,,,,,,,
161,1,1.11,*******,,,,,,,,,,,,,,,,,
162,1,1.11,*******,,,,,,,,,,,,,,,,,
163,0,0,,,,,,,,,,,,,,,,,,
164,0,0,,,,,,,,,,,,,,,,,,
165,0,0,,,,,,,,,,,,,,,,,,
166,1,1.11,*******,,,,,,,,,,,,,,,,,
167,0,0,,,,,,,,,,,,,,,,,,
168,0,0,,,,,,,,,,,,,,,,,,
169,0,0,,,,,,,,,,,,,,,,,,
170,0,0,,,,,,,,,,,,,,,,,,
171,2,2.22,*************,,,,,,,,,,,,,,,,,
172,0,0,,,,,,,,,,,,,,,,,,
ÇVíiäK,10,11.111111,,,,,,,,,,,,,,,,,,
173,1,1.11,*******,,,,,,,,,,,,,,,,,
174,1,1.11,*******,,,,,,,,,,,,,,,,,
175,0,0,,,,,,,,,,,,,,,,,,
176,1,1.11,*******,,,,,,,,,,,,,,,,,
177,1,1.11,*******,,,,,,,,,,,,,,,,,
178,0,0,,,,,,,,,,,,,,,,,,
179,0,0,,,,,,,,,,,,,,,,,,
180,1,1.11,*******,,,,,,,,,,,,,,,,,
181,0,0,,,,,,,,,,,,,,,,,,
182,3,3.33,********************,,,,,,,,,,,,,,,,,
183,2,2.22,*************,,,,,,,,,,,,,,,,,
184,0,0,,,,,,,,,,,,,,,,,,
185,0,0,,,,,,,,,,,,,,,,,,
186,0,0,,,,,,,,,,,,,,,,,,
187,0,0,,,,,,,,,,,,,,,,,,
ÇWíiäK,5,5.555555,,,,,,,,,,,,,,,,,,
188,1,1.11,*******,,,,,,,,,,,,,,,,,
189,1,1.11,*******,,,,,,,,,,,,,,,,,
190,1,1.11,*******,,,,,,,,,,,,,,,,,
191,0,0,,,,,,,,,,,,,,,,,,
192,1,1.11,*******,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,1,1.11,*******,,,,,,,,,,,,,,,,,
ÇXíiäK,6,6.666666,,,,,,,,,,,,,,,,,,
196,3,3.33,********************,,,,,,,,,,,,,,,,,
197,0,0,,,,,,,,,,,,,,,,,,
198,1,1.11,*******,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,2,2.22,*************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
íÜçëåÍ,200,200,40,172.08,26.86,781,0.8604,158,174,184,191,0Å`101,102Å`141,142Å`161,162Å`173,174Å`184,185Å`190,191Å`194,195Å`199,200Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,28,3.585147,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,0,0,,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,2,0.26,**,,,,,,,,,,,,,,,,,
41,0,0,,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,0,0,,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,0,0,,,,,,,,,,,,,,,,,,
47,0,0,,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
51,0,0,,,,,,,,,,,,,,,,,,
52,1,0.13,*,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
56,0,0,,,,,,,,,,,,,,,,,,
57,0,0,,,,,,,,,,,,,,,,,,
58,2,0.26,**,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,0,0,,,,,,,,,,,,,,,,,,
61,0,0,,,,,,,,,,,,,,,,,,
62,0,0,,,,,,,,,,,,,,,,,,
63,2,0.26,**,,,,,,,,,,,,,,,,,
64,0,0,,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,0,0,,,,,,,,,,,,,,,,,,
67,0,0,,,,,,,,,,,,,,,,,,
68,1,0.13,*,,,,,,,,,,,,,,,,,
69,0,0,,,,,,,,,,,,,,,,,,
70,1,0.13,*,,,,,,,,,,,,,,,,,
71,0,0,,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,2,0.26,**,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,1,0.13,*,,,,,,,,,,,,,,,,,
76,2,0.26,**,,,,,,,,,,,,,,,,,
77,1,0.13,*,,,,,,,,,,,,,,,,,
78,0,0,,,,,,,,,,,,,,,,,,
79,1,0.13,*,,,,,,,,,,,,,,,,,
80,1,0.13,*,,,,,,,,,,,,,,,,,
81,0,0,,,,,,,,,,,,,,,,,,
82,1,0.13,*,,,,,,,,,,,,,,,,,
83,1,0.13,*,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,0,0,,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,1,0.13,*,,,,,,,,,,,,,,,,,
88,1,0.13,*,,,,,,,,,,,,,,,,,
89,1,0.13,*,,,,,,,,,,,,,,,,,
90,2,0.26,**,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,1,0.13,*,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,2,0.26,**,,,,,,,,,,,,,,,,,
99,1,0.13,*,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,57,7.298335,,,,,,,,,,,,,,,,,,
102,3,0.38,**,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,0,0,,,,,,,,,,,,,,,,,,
105,2,0.26,**,,,,,,,,,,,,,,,,,
106,1,0.13,*,,,,,,,,,,,,,,,,,
107,0,0,,,,,,,,,,,,,,,,,,
108,0,0,,,,,,,,,,,,,,,,,,
109,3,0.38,**,,,,,,,,,,,,,,,,,
110,1,0.13,*,,,,,,,,,,,,,,,,,
111,1,0.13,*,,,,,,,,,,,,,,,,,
112,0,0,,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,0,0,,,,,,,,,,,,,,,,,,
115,0,0,,,,,,,,,,,,,,,,,,
116,0,0,,,,,,,,,,,,,,,,,,
117,0,0,,,,,,,,,,,,,,,,,,
118,0,0,,,,,,,,,,,,,,,,,,
119,1,0.13,*,,,,,,,,,,,,,,,,,
120,2,0.26,**,,,,,,,,,,,,,,,,,
121,1,0.13,*,,,,,,,,,,,,,,,,,
122,0,0,,,,,,,,,,,,,,,,,,
123,0,0,,,,,,,,,,,,,,,,,,
124,3,0.38,**,,,,,,,,,,,,,,,,,
125,2,0.26,**,,,,,,,,,,,,,,,,,
126,0,0,,,,,,,,,,,,,,,,,,
127,0,0,,,,,,,,,,,,,,,,,,
128,0,0,,,,,,,,,,,,,,,,,,
129,0,0,,,,,,,,,,,,,,,,,,
130,4,0.51,***,,,,,,,,,,,,,,,,,
131,2,0.26,**,,,,,,,,,,,,,,,,,
132,1,0.13,*,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,0,0,,,,,,,,,,,,,,,,,,
135,2,0.26,**,,,,,,,,,,,,,,,,,
136,6,0.77,*****,,,,,,,,,,,,,,,,,
137,7,0.9,*****,,,,,,,,,,,,,,,,,
138,3,0.38,**,,,,,,,,,,,,,,,,,
139,6,0.77,*****,,,,,,,,,,,,,,,,,
140,2,0.26,**,,,,,,,,,,,,,,,,,
141,4,0.51,***,,,,,,,,,,,,,,,,,
ÇRíiäK,89,11.395646,,,,,,,,,,,,,,,,,,
142,5,0.64,****,,,,,,,,,,,,,,,,,
143,3,0.38,**,,,,,,,,,,,,,,,,,
144,4,0.51,***,,,,,,,,,,,,,,,,,
145,2,0.26,**,,,,,,,,,,,,,,,,,
146,3,0.38,**,,,,,,,,,,,,,,,,,
147,2,0.26,**,,,,,,,,,,,,,,,,,
148,2,0.26,**,,,,,,,,,,,,,,,,,
149,5,0.64,****,,,,,,,,,,,,,,,,,
150,4,0.51,***,,,,,,,,,,,,,,,,,
151,8,1.02,******,,,,,,,,,,,,,,,,,
152,5,0.64,****,,,,,,,,,,,,,,,,,
153,4,0.51,***,,,,,,,,,,,,,,,,,
154,5,0.64,****,,,,,,,,,,,,,,,,,
155,3,0.38,**,,,,,,,,,,,,,,,,,
156,6,0.77,*****,,,,,,,,,,,,,,,,,
157,6,0.77,*****,,,,,,,,,,,,,,,,,
158,5,0.64,****,,,,,,,,,,,,,,,,,
159,1,0.13,*,,,,,,,,,,,,,,,,,
160,9,1.15,*******,,,,,,,,,,,,,,,,,
161,7,0.9,*****,,,,,,,,,,,,,,,,,
ÇSíiäK,113,14.468629,,,,,,,,,,,,,,,,,,
162,8,1.02,******,,,,,,,,,,,,,,,,,
163,6,0.77,*****,,,,,,,,,,,,,,,,,
164,5,0.64,****,,,,,,,,,,,,,,,,,
165,15,1.92,************,,,,,,,,,,,,,,,,,
166,12,1.54,*********,,,,,,,,,,,,,,,,,
167,10,1.28,********,,,,,,,,,,,,,,,,,
168,9,1.15,*******,,,,,,,,,,,,,,,,,
169,6,0.77,*****,,,,,,,,,,,,,,,,,
170,12,1.54,*********,,,,,,,,,,,,,,,,,
171,14,1.79,***********,,,,,,,,,,,,,,,,,
172,9,1.15,*******,,,,,,,,,,,,,,,,,
173,7,0.9,*****,,,,,,,,,,,,,,,,,
ÇTíiäK,180,23.047375,,,,,,,,,,,,,,,,,,
174,29,3.71,**********************,,,,,,,,,,,,,,,,,
175,19,2.43,***************,,,,,,,,,,,,,,,,,
176,7,0.9,*****,,,,,,,,,,,,,,,,,
177,14,1.79,***********,,,,,,,,,,,,,,,,,
178,25,3.2,*******************,,,,,,,,,,,,,,,,,
179,25,3.2,*******************,,,,,,,,,,,,,,,,,
180,7,0.9,*****,,,,,,,,,,,,,,,,,
181,3,0.38,**,,,,,,,,,,,,,,,,,
182,16,2.05,************,,,,,,,,,,,,,,,,,
183,28,3.59,**********************,,,,,,,,,,,,,,,,,
184,7,0.9,*****,,,,,,,,,,,,,,,,,
ÇUíiäK,109,13.956466,,,,,,,,,,,,,,,,,,
185,4,0.51,***,,,,,,,,,,,,,,,,,
186,24,3.07,******************,,,,,,,,,,,,,,,,,
187,49,6.27,**************************************,,,,,,,,,,,,,,,,,
188,14,1.79,***********,,,,,,,,,,,,,,,,,
189,1,0.13,*,,,,,,,,,,,,,,,,,
190,17,2.18,*************,,,,,,,,,,,,,,,,,
ÇVíiäK,92,11.779769,,,,,,,,,,,,,,,,,,
191,57,7.3,****************************************,OV,,,,,,,,,,,,,,,,
192,35,4.48,***************************,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
ÇWíiäK,78,9.987195,,,,,,,,,,,,,,,,,,
195,34,4.35,**************************,,,,,,,,,,,,,,,,,
196,44,5.63,**********************************,,,,,,,,,,,,,,,,,
197,0,0,,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,35,4.481434,,,,,,,,,,,,,,,,,,
200,35,4.48,***************************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
