óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,0,0,,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,4,0.46,***,,,,,,,,,,,,,,,,,
44,1,0.12,*,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,0,0,,,,,,,,,,,,,,,,,,
47,1,0.12,*,,,,,,,,,,,,,,,,,
48,1,0.12,*,,,,,,,,,,,,,,,,,
49,1,0.12,*,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
51,0,0,,,,,,,,,,,,,,,,,,
52,0,0,,,,,,,,,,,,,,,,,,
53,3,0.35,**,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
56,1,0.12,*,,,,,,,,,,,,,,,,,
57,1,0.12,*,,,,,,,,,,,,,,,,,
58,1,0.12,*,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,2,0.23,*,,,,,,,,,,,,,,,,,
61,0,0,,,,,,,,,,,,,,,,,,
62,0,0,,,,,,,,,,,,,,,,,,
63,3,0.35,**,,,,,,,,,,,,,,,,,
64,1,0.12,*,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,0,0,,,,,,,,,,,,,,,,,,
67,2,0.23,*,,,,,,,,,,,,,,,,,
68,1,0.12,*,,,,,,,,,,,,,,,,,
69,2,0.23,*,,,,,,,,,,,,,,,,,
70,1,0.12,*,,,,,,,,,,,,,,,,,
71,2,0.23,*,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,57,6.581986,,,,,,,,,,,,,,,,,,
73,1,0.12,*,,,,,,,,,,,,,,,,,
74,4,0.46,***,,,,,,,,,,,,,,,,,
75,1,0.12,*,,,,,,,,,,,,,,,,,
76,4,0.46,***,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,2,0.23,*,,,,,,,,,,,,,,,,,
79,1,0.12,*,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,1,0.12,*,,,,,,,,,,,,,,,,,
82,0,0,,,,,,,,,,,,,,,,,,
83,4,0.46,***,,,,,,,,,,,,,,,,,
84,3,0.35,**,,,,,,,,,,,,,,,,,
85,1,0.12,*,,,,,,,,,,,,,,,,,
86,1,0.12,*,,,,,,,,,,,,,,,,,
87,4,0.46,***,,,,,,,,,,,,,,,,,
88,2,0.23,*,,,,,,,,,,,,,,,,,
89,2,0.23,*,,,,,,,,,,,,,,,,,
90,0,0,,,,,,,,,,,,,,,,,,
91,2,0.23,*,,,,,,,,,,,,,,,,,
92,5,0.58,***,,,,,,,,,,,,,,,,,
93,1,0.12,*,,,,,,,,,,,,,,,,,
94,2,0.23,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,4,0.46,***,,,,,,,,,,,,,,,,,
98,6,0.69,****,,,,,,,,,,,,,,,,,
99,1,0.12,*,,,,,,,,,,,,,,,,,
100,5,0.58,***,,,,,,,,,,,,,,,,,
ÇRíiäK,100,11.547344,,,,,,,,,,,,,,,,,,
101,7,0.81,*****,,,,,,,,,,,,,,,,,
102,4,0.46,***,,,,,,,,,,,,,,,,,
103,2,0.23,*,,,,,,,,,,,,,,,,,
104,4,0.46,***,,,,,,,,,,,,,,,,,
105,5,0.58,***,,,,,,,,,,,,,,,,,
106,4,0.46,***,,,,,,,,,,,,,,,,,
107,11,1.27,********,,,,,,,,,,,,,,,,,
108,5,0.58,***,,,,,,,,,,,,,,,,,
109,5,0.58,***,,,,,,,,,,,,,,,,,
110,6,0.69,****,,,,,,,,,,,,,,,,,
111,4,0.46,***,,,,,,,,,,,,,,,,,
112,3,0.35,**,,,,,,,,,,,,,,,,,
113,5,0.58,***,,,,,,,,,,,,,,,,,
114,3,0.35,**,,,,,,,,,,,,,,,,,
115,5,0.58,***,,,,,,,,,,,,,,,,,
116,2,0.23,*,,,,,,,,,,,,,,,,,
117,7,0.81,*****,,,,,,,,,,,,,,,,,
118,1,0.12,*,,,,,,,,,,,,,,,,,
119,8,0.92,******,,,,,,,,,,,,,,,,,
120,5,0.58,***,,,,,,,,,,,,,,,,,
121,4,0.46,***,,,,,,,,,,,,,,,,,
ÇSíiäK,150,17.321016,,,,,,,,,,,,,,,,,,
122,11,1.27,********,,,,,,,,,,,,,,,,,
123,5,0.58,***,,,,,,,,,,,,,,,,,
124,5,0.58,***,,,,,,,,,,,,,,,,,
125,5,0.58,***,,,,,,,,,,,,,,,,,
126,6,0.69,****,,,,,,,,,,,,,,,,,
127,10,1.15,*******,,,,,,,,,,,,,,,,,
128,6,0.69,****,,,,,,,,,,,,,,,,,
129,3,0.35,**,,,,,,,,,,,,,,,,,
130,5,0.58,***,,,,,,,,,,,,,,,,,
131,13,1.5,*********,,,,,,,,,,,,,,,,,
132,10,1.15,*******,,,,,,,,,,,,,,,,,
133,10,1.15,*******,,,,,,,,,,,,,,,,,
134,3,0.35,**,,,,,,,,,,,,,,,,,
135,7,0.81,*****,,,,,,,,,,,,,,,,,
136,10,1.15,*******,,,,,,,,,,,,,,,,,
137,5,0.58,***,,,,,,,,,,,,,,,,,
138,14,1.62,**********,,,,,,,,,,,,,,,,,
139,3,0.35,**,,,,,,,,,,,,,,,,,
140,8,0.92,******,,,,,,,,,,,,,,,,,
141,11,1.27,********,,,,,,,,,,,,,,,,,
ÇTíiäK,170,19.630484,,,,,,,,,,,,,,,,,,
142,10,1.15,*******,,,,,,,,,,,,,,,,,
143,7,0.81,*****,,,,,,,,,,,,,,,,,
144,7,0.81,*****,,,,,,,,,,,,,,,,,
145,9,1.04,******,,,,,,,,,,,,,,,,,
146,6,0.69,****,,,,,,,,,,,,,,,,,
147,7,0.81,*****,,,,,,,,,,,,,,,,,
148,6,0.69,****,,,,,,,,,,,,,,,,,
149,1,0.12,*,,,,,,,,,,,,,,,,,
150,10,1.15,*******,,,,,,,,,,,,,,,,,
151,13,1.5,*********,,,,,,,,,,,,,,,,,
152,8,0.92,******,,,,,,,,,,,,,,,,,
153,14,1.62,**********,,,,,,,,,,,,,,,,,
154,3,0.35,**,,,,,,,,,,,,,,,,,
155,11,1.27,********,,,,,,,,,,,,,,,,,
156,16,1.85,***********,,,,,,,,,,,,,,,,,
157,12,1.39,********,,,,,,,,,,,,,,,,,
158,10,1.15,*******,,,,,,,,,,,,,,,,,
159,4,0.46,***,,,,,,,,,,,,,,,,,
160,16,1.85,***********,,,,,,,,,,,,,,,,,
ÇUíiäK,157,18.12933,,,,,,,,,,,,,,,,,,
161,19,2.19,*************,,,,,,,,,,,,,,,,,
162,18,2.08,************,,,,,,,,,,,,,,,,,
163,4,0.46,***,,,,,,,,,,,,,,,,,
164,6,0.69,****,,,,,,,,,,,,,,,,,
165,12,1.39,********,,,,,,,,,,,,,,,,,
166,19,2.19,*************,,,,,,,,,,,,,,,,,
167,13,1.5,*********,,,,,,,,,,,,,,,,,
168,7,0.81,*****,,,,,,,,,,,,,,,,,
169,2,0.23,*,,,,,,,,,,,,,,,,,
170,21,2.42,***************,,,,,,,,,,,,,,,,,
171,18,2.08,************,,,,,,,,,,,,,,,,,
172,18,2.08,************,,,,,,,,,,,,,,,,,
ÇVíiäK,88,10.161662,,,,,,,,,,,,,,,,,,
173,5,0.58,***,,,,,,,,,,,,,,,,,
174,0,0,,,,,,,,,,,,,,,,,,
175,18,2.08,************,,,,,,,,,,,,,,,,,
176,25,2.89,*****************,,,,,,,,,,,,,,,,,
177,15,1.73,**********,,,,,,,,,,,,,,,,,
178,1,0.12,*,,,,,,,,,,,,,,,,,
179,0,0,,,,,,,,,,,,,,,,,,
180,24,2.77,*****************,,,,,,,,,,,,,,,,,
ÇWíiäK,71,8.198614,,,,,,,,,,,,,,,,,,
181,20,2.31,**************,,,,,,,,,,,,,,,,,
182,9,1.04,******,,,,,,,,,,,,,,,,,
183,2,0.23,*,,,,,,,,,,,,,,,,,
184,0,0,,,,,,,,,,,,,,,,,,
185,20,2.31,**************,,,,,,,,,,,,,,,,,
186,15,1.73,**********,,,,,,,,,,,,,,,,,
187,3,0.35,**,,,,,,,,,,,,,,,,,
188,2,0.23,*,,,,,,,,,,,,,,,,,
189,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,42,4.849884,,,,,,,,,,,,,,,,,,
190,17,1.96,************,,,,,,,,,,,,,,,,,
191,7,0.81,*****,,,,,,,,,,,,,,,,,
192,1,0.12,*,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,8,0.92,******,,,,,,,,,,,,,,,,,
196,3,0.35,**,,,,,,,,,,,,,,,,,
197,0,0,,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,6,0.69,****,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
äÿçëåÍ,200,200,37,140.04,47.68,178,0.7002,89,139,164,186,0Å`45,46Å`61,62Å`98,99Å`138,139Å`163,164Å`182,183Å`190,191Å`195,196Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,7,3.932584,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,1,0.56,***,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,2,1.12,*******,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,2,1.12,*******,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,1,0.56,***,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,1,0.56,***,,,,,,,,,,,,,,,,,
ÇQíiäK,10,5.617977,,,,,,,,,,,,,,,,,,
46,1,0.56,***,,,,,,,,,,,,,,,,,
47,2,1.12,*******,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,1,0.56,***,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
51,0,0,,,,,,,,,,,,,,,,,,
52,0,0,,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
56,2,1.12,*******,,,,,,,,,,,,,,,,,
57,0,0,,,,,,,,,,,,,,,,,,
58,1,0.56,***,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,1,0.56,***,,,,,,,,,,,,,,,,,
61,2,1.12,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,23,12.921348,,,,,,,,,,,,,,,,,,
62,3,1.69,**********,,,,,,,,,,,,,,,,,
63,1,0.56,***,,,,,,,,,,,,,,,,,
64,0,0,,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,2,1.12,*******,,,,,,,,,,,,,,,,,
67,0,0,,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,0,0,,,,,,,,,,,,,,,,,,
70,0,0,,,,,,,,,,,,,,,,,,
71,2,1.12,*******,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,0,0,,,,,,,,,,,,,,,,,,
74,1,0.56,***,,,,,,,,,,,,,,,,,
75,0,0,,,,,,,,,,,,,,,,,,
76,1,0.56,***,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,1,0.56,***,,,,,,,,,,,,,,,,,
79,1,0.56,***,,,,,,,,,,,,,,,,,
80,2,1.12,*******,,,,,,,,,,,,,,,,,
81,2,1.12,*******,,,,,,,,,,,,,,,,,
82,1,0.56,***,,,,,,,,,,,,,,,,,
83,1,0.56,***,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,0,0,,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,1,0.56,***,,,,,,,,,,,,,,,,,
90,0,0,,,,,,,,,,,,,,,,,,
91,2,1.12,*******,,,,,,,,,,,,,,,,,
92,1,0.56,***,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,1,0.56,***,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
ÇSíiäK,30,16.853932,,,,,,,,,,,,,,,,,,
99,1,0.56,***,,,,,,,,,,,,,,,,,
100,1,0.56,***,,,,,,,,,,,,,,,,,
101,1,0.56,***,,,,,,,,,,,,,,,,,
102,0,0,,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,0,0,,,,,,,,,,,,,,,,,,
105,2,1.12,*******,,,,,,,,,,,,,,,,,
106,1,0.56,***,,,,,,,,,,,,,,,,,
107,0,0,,,,,,,,,,,,,,,,,,
108,0,0,,,,,,,,,,,,,,,,,,
109,0,0,,,,,,,,,,,,,,,,,,
110,0,0,,,,,,,,,,,,,,,,,,
111,1,0.56,***,,,,,,,,,,,,,,,,,
112,1,0.56,***,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,0,0,,,,,,,,,,,,,,,,,,
115,1,0.56,***,,,,,,,,,,,,,,,,,
116,2,1.12,*******,,,,,,,,,,,,,,,,,
117,4,2.25,*************,,,,,,,,,,,,,,,,,
118,1,0.56,***,,,,,,,,,,,,,,,,,
119,0,0,,,,,,,,,,,,,,,,,,
120,0,0,,,,,,,,,,,,,,,,,,
121,0,0,,,,,,,,,,,,,,,,,,
122,1,0.56,***,,,,,,,,,,,,,,,,,
123,1,0.56,***,,,,,,,,,,,,,,,,,
124,1,0.56,***,,,,,,,,,,,,,,,,,
125,0,0,,,,,,,,,,,,,,,,,,
126,0,0,,,,,,,,,,,,,,,,,,
127,1,0.56,***,,,,,,,,,,,,,,,,,
128,1,0.56,***,,,,,,,,,,,,,,,,,
129,0,0,,,,,,,,,,,,,,,,,,
130,1,0.56,***,,,,,,,,,,,,,,,,,
131,1,0.56,***,,,,,,,,,,,,,,,,,
132,0,0,,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,1,0.56,***,,,,,,,,,,,,,,,,,
135,0,0,,,,,,,,,,,,,,,,,,
136,4,2.25,*************,,,,,,,,,,,,,,,,,
137,2,1.12,*******,,,,,,,,,,,,,,,,,
138,0,0,,,,,,,,,,,,,,,,,,
ÇTíiäK,33,18.539325,,,,,,,,,,,,,,,,,,
139,1,0.56,***,,,,,,,,,,,,,,,,,
140,0,0,,,,,,,,,,,,,,,,,,
141,2,1.12,*******,,,,,,,,,,,,,,,,,
142,3,1.69,**********,,,,,,,,,,,,,,,,,
143,1,0.56,***,,,,,,,,,,,,,,,,,
144,0,0,,,,,,,,,,,,,,,,,,
145,1,0.56,***,,,,,,,,,,,,,,,,,
146,1,0.56,***,,,,,,,,,,,,,,,,,
147,1,0.56,***,,,,,,,,,,,,,,,,,
148,0,0,,,,,,,,,,,,,,,,,,
149,0,0,,,,,,,,,,,,,,,,,,
150,1,0.56,***,,,,,,,,,,,,,,,,,
151,4,2.25,*************,,,,,,,,,,,,,,,,,
152,3,1.69,**********,,,,,,,,,,,,,,,,,
153,1,0.56,***,,,,,,,,,,,,,,,,,
154,0,0,,,,,,,,,,,,,,,,,,
155,3,1.69,**********,,,,,,,,,,,,,,,,,
156,2,1.12,*******,,,,,,,,,,,,,,,,,
157,1,0.56,***,,,,,,,,,,,,,,,,,
158,2,1.12,*******,,,,,,,,,,,,,,,,,
159,2,1.12,*******,,,,,,,,,,,,,,,,,
160,1,0.56,***,,,,,,,,,,,,,,,,,
161,2,1.12,*******,,,,,,,,,,,,,,,,,
162,0,0,,,,,,,,,,,,,,,,,,
163,1,0.56,***,,,,,,,,,,,,,,,,,
ÇUíiäK,34,19.101123,,,,,,,,,,,,,,,,,,
164,4,2.25,*************,,,,,,,,,,,,,,,,,
165,4,2.25,*************,,,,,,,,,,,,,,,,,
166,2,1.12,*******,,,,,,,,,,,,,,,,,
167,0,0,,,,,,,,,,,,,,,,,,
168,1,0.56,***,,,,,,,,,,,,,,,,,
169,1,0.56,***,,,,,,,,,,,,,,,,,
170,1,0.56,***,,,,,,,,,,,,,,,,,
171,1,0.56,***,,,,,,,,,,,,,,,,,
172,0,0,,,,,,,,,,,,,,,,,,
173,3,1.69,**********,,,,,,,,,,,,,,,,,
174,4,2.25,*************,,,,,,,,,,,,,,,,,
175,1,0.56,***,,,,,,,,,,,,,,,,,
176,0,0,,,,,,,,,,,,,,,,,,
177,1,0.56,***,,,,,,,,,,,,,,,,,
178,2,1.12,*******,,,,,,,,,,,,,,,,,
179,3,1.69,**********,,,,,,,,,,,,,,,,,
180,0,0,,,,,,,,,,,,,,,,,,
181,1,0.56,***,,,,,,,,,,,,,,,,,
182,5,2.81,*****************,,,,,,,,,,,,,,,,,
ÇVíiäK,19,10.674157,,,,,,,,,,,,,,,,,,
183,3,1.69,**********,,,,,,,,,,,,,,,,,
184,1,0.56,***,,,,,,,,,,,,,,,,,
185,0,0,,,,,,,,,,,,,,,,,,
186,0,0,,,,,,,,,,,,,,,,,,
187,12,6.74,****************************************,,,,,,,,,,,,,,,,,
188,3,1.69,**********,,,,,,,,,,,,,,,,,
189,0,0,,,,,,,,,,,,,,,,,,
190,0,0,,,,,,,,,,,,,,,,,,
ÇWíiäK,10,5.617977,,,,,,,,,,,,,,,,,,
191,5,2.81,*****************,,,,,,,,,,,,,,,,,
192,2,1.12,*******,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,3,1.69,**********,,,,,,,,,,,,,,,,,
ÇXíiäK,12,6.741573,,,,,,,,,,,,,,,,,,
196,7,3.93,************************,,,,,,,,,,,,,,,,,
197,0,0,,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,5,2.81,*****************,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
ÉäÉXÉjÉìÉO,100,100,0,54.65,18.4,453425,0.5465,37,48,59,72,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,32,0.01,,,,,,,,,,,,,,,,,,
1,1,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,15,0,,,,,,,,,,,,,,,,,,
4,22,0,,,,,,,,,,,,,,,,,,
5,13,0,,,,,,,,,,,,,,,,,,
6,19,0,,,,,,,,,,,,,,,,,,
7,51,0.01,,,,,,,,,,,,,,,,,,
8,45,0.01,,,,,,,,,,,,,,,,,,
9,65,0.01,,,,,,,,,,,,,,,,,,
10,106,0.02,,,,,,,,,,,,,,,,,,
11,197,0.04,,,,,,,,,,,,,,,,,,
12,218,0.05,,,,,,,,,,,,,,,,,,
13,291,0.06,,,,,,,,,,,,,,,,,,
14,429,0.09,*,,,,,,,,,,,,,,,,,
15,549,0.12,*,,,,,,,,,,,,,,,,,
16,671,0.15,*,,,,,,,,,,,,,,,,,
17,889,0.2,*,,,,,,,,,,,,,,,,,
18,1223,0.27,**,,,,,,,,,,,,,,,,,
19,1370,0.3,**,,,,,,,,,,,,,,,,,
20,1575,0.35,**,,,,,,,,,,,,,,,,,
21,1997,0.44,***,,,,,,,,,,,,,,,,,
22,2356,0.52,***,,,,,,,,,,,,,,,,,
23,2641,0.58,***,,,,,,,,,,,,,,,,,
24,2950,0.65,****,,,,,,,,,,,,,,,,,
25,3455,0.76,*****,,,,,,,,,,,,,,,,,
26,3840,0.85,*****,,,,,,,,,,,,,,,,,
27,4059,0.9,*****,,,,,,,,,,,,,,,,,
28,4561,1.01,******,,,,,,,,,,,,,,,,,
29,4915,1.08,*******,,,,,,,,,,,,,,,,,
30,5271,1.16,*******,,,,,,,,,,,,,,,,,
31,5733,1.26,********,,,,,,,,,,,,,,,,,
32,6159,1.36,********,,,,,,,,,,,,,,,,,
33,6517,1.44,*********,,,,,,,,,,,,,,,,,
34,6564,1.45,*********,,,,,,,,,,,,,,,,,
35,6981,1.54,*********,,,,,,,,,,,,,,,,,
36,7143,1.58,*********,,,,,,,,,,,,,,,,,
37,7577,1.67,**********,,,,,,,,,,,,,,,,,
38,7716,1.7,**********,,,,,,,,,,,,,,,,,
39,7857,1.73,**********,,,,,,,,,,,,,,,,,
40,8001,1.76,***********,,,,,,,,,,,,,,,,,
41,8259,1.82,***********,,,,,,,,,,,,,,,,,
42,8336,1.84,***********,,,,,,,,,,,,,,,,,
43,8189,1.81,***********,,,,,,,,,,,,,,,,,
44,8625,1.9,***********,,,,,,,,,,,,,,,,,
45,8677,1.91,***********,,,,,,,,,,,,,,,,,
46,8470,1.87,***********,,,,,,,,,,,,,,,,,
47,8360,1.84,***********,,,,,,,,,,,,,,,,,
48,8503,1.88,***********,,,,,,,,,,,,,,,,,
49,8563,1.89,***********,,,,,,,,,,,,,,,,,
50,8439,1.86,***********,,,,,,,,,,,,,,,,,
51,8501,1.87,***********,,,,,,,,,,,,,,,,,
52,8413,1.86,***********,,,,,,,,,,,,,,,,,
53,8335,1.84,***********,,,,,,,,,,,,,,,,,
54,8263,1.82,***********,,,,,,,,,,,,,,,,,
55,8374,1.85,***********,,,,,,,,,,,,,,,,,
56,8192,1.81,***********,,,,,,,,,,,,,,,,,
57,8129,1.79,***********,,,,,,,,,,,,,,,,,
58,7918,1.75,**********,,,,,,,,,,,,,,,,,
59,7928,1.75,**********,,,,,,,,,,,,,,,,,
60,7873,1.74,**********,,,,,,,,,,,,,,,,,
61,7591,1.67,**********,,,,,,,,,,,,,,,,,
62,7666,1.69,**********,,,,,,,,,,,,,,,,,
63,7662,1.69,**********,,,,,,,,,,,,,,,,,
64,7479,1.65,**********,,,,,,,,,,,,,,,,,
65,7035,1.55,*********,,,,,,,,,,,,,,,,,
66,7230,1.59,**********,,,,,,,,,,,,,,,,,
67,7120,1.57,*********,,,,,,,,,,,,,,,,,
68,6839,1.51,*********,,,,,,,,,,,,,,,,,
69,6699,1.48,*********,,,,,,,,,,,,,,,,,
70,6769,1.49,*********,,,,,,,,,,,,,,,,,
71,6593,1.45,*********,,,,,,,,,,,,,,,,,
72,6365,1.4,********,,,,,,,,,,,,,,,,,
73,6380,1.41,********,,,,,,,,,,,,,,,,,
74,6248,1.38,********,,,,,,,,,,,,,,,,,
75,5729,1.26,********,,,,,,,,,,,,,,,,,
76,5657,1.25,*******,,,,,,,,,,,,,,,,,
77,5475,1.21,*******,,,,,,,,,,,,,,,,,
78,5370,1.18,*******,,,,,,,,,,,,,,,,,
79,4994,1.1,*******,,,,,,,,,,,,,,,,,
80,5106,1.13,*******,,,,,,,,,,,,,,,,,
81,4530,1,******,,,,,,,,,,,,,,,,,
82,4153,0.92,*****,,,,,,,,,,,,,,,,,
83,4285,0.95,******,,,,,,,,,,,,,,,,,
84,3815,0.84,*****,,,,,,,,,,,,,,,,,
85,3484,0.77,*****,,,,,,,,,,,,,,,,,
86,3228,0.71,****,,,,,,,,,,,,,,,,,
87,3346,0.74,****,,,,,,,,,,,,,,,,,
88,2495,0.55,***,,,,,,,,,,,,,,,,,
89,2304,0.51,***,,,,,,,,,,,,,,,,,
90,2377,0.52,***,,,,,,,,,,,,,,,,,
91,1813,0.4,**,,,,,,,,,,,,,,,,,
92,1544,0.34,**,,,,,,,,,,,,,,,,,
93,1146,0.25,**,,,,,,,,,,,,,,,,,
94,1451,0.32,**,,,,,,,,,,,,,,,,,
95,497,0.11,*,,,,,,,,,,,,,,,,,
96,1044,0.23,*,,,,,,,,,,,,,,,,,
97,249,0.05,,,,,,,,,,,,,,,,,,
98,517,0.11,*,,,,,,,,,,,,,,,,,
99,16,0,,,,,,,,,,,,,,,,,,
100,703,0.16,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
